D	14628	2	*	*	*	*	97.6	4373091	*
D	14661	2	*	*	*	*	97.2	4375314	*
D	14664	2	*	*	*	*	96.4	4375651	*
D	14666	3	*	*	*	*	97.6	4375762	*
D	14703	2	*	*	*	*	92.4	4378410	*
D	14710	2	*	*	*	*	93.6	4379084	*
D	14720	2	*	*	*	*	92.4	4379449	*
D	14806	2	*	*	*	*	99.2	4384261	*
D	14836	3	*	*	*	*	98.0	4386127	*
D	14888	2	*	*	*	*	97.6	4389144	*
D	14901	3	*	*	*	*	95.2	4390091	*
D	14905	2	*	*	*	*	98.0	4390322	*
D	14963	2	*	*	*	*	92.0	4393950	*
D	15014	2	*	*	*	*	98.0	4396918	*
D	15037	2	*	*	*	*	96.4	4398600	*
D	15043	2	*	*	*	*	92.8	4399498	*
D	15057	2	*	*	*	*	97.2	4400244	*
D	15144	2	*	*	*	*	98.4	4406512	*
D	15164	2	*	*	*	*	94.4	4407408	*
D	15197	2	*	*	*	*	88.8	4409861	*
D	15210	2	*	*	*	*	93.2	4410345	*
D	15214	2	*	*	*	*	84.8	4410599	*
D	15283	2	*	*	*	*	98.4	4414810	*
D	15355	3	*	*	*	*	98.2	4419624	*
D	15516	2	*	*	*	*	99.2	4429771	*
D	15788	2	*	*	*	*	97.6	4447123	*
D	15789	2	*	*	*	*	98.4	4447124	*
D	15887	2	*	*	*	*	97.2	4454082	*
D	15960	3	*	*	*	*	88.0	4458677	*
D	15994	2	*	*	*	*	88.0	4460520	*
D	16004	2	*	*	*	*	100.0	4461327	*
D	16014	2	*	*	*	*	93.6	4461623	*
D	16102	2	*	*	*	*	99.6	4466876	*
D	16162	2	*	*	*	*	93.6	4469778	*
D	16214	2	*	*	*	*	98.8	4472813	*
D	16218	2	*	*	*	*	94.0	4472978	*
D	16317	3	*	*	*	*	94.4	4478762	*
D	16394	3	*	*	*	*	97.4	4482593	*
D	16424	2	*	*	*	*	99.2	4484389	*
D	16428	2	*	*	*	*	92.0	1106734	*
D	16443	2	*	*	*	*	95.2	679966	*
D	16456	2	*	*	*	*	95.2	570515	*
D	16557	2	*	*	*	*	94.0	101553	*
D	16563	2	*	*	*	*	97.6	73209	*
D	16571	2	*	*	*	*	94.8	47968	*
D	16620	2	*	*	*	*	95.2	633056	*
D	16638	2	*	*	*	*	96.0	665536	*
D	16648	2	*	*	*	*	96.0	720463	*
D	16654	2	*	*	*	*	97.2	2940299	*
D	16660	2	*	*	*	*	88.8	840131	*
D	16663	2	*	*	*	*	97.6	3630583	*
D	16665	3	*	*	*	*	96.2	643724	*
D	16667	2	*	*	*	*	88.8	1114397	*
D	16686	2	*	*	*	*	93.6	816730	*
D	16690	2	*	*	*	*	94.4	4315401	*
